Date,Category,Amount,Payment_Method
2026-01-13 21:34:15.746153,Transport,488.85,Debit Card
2026-01-13 21:34:15.746153,Food,488.85,Credit Card
2026-01-14 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-01-15 21:34:15.746153,Utilities,488.85,Debit Card
2026-01-15 21:34:15.746153,Entertainment,488.85,UPI
2026-01-15 21:34:15.746153,Transport,488.85,Cash
2026-01-16 21:34:15.746153,Food,488.85,Credit Card
2026-01-16 21:34:15.746153,Healthcare,488.85,Debit Card
2026-01-16 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-01-16 21:34:15.746153,Entertainment,488.85,Cash
2026-01-17 21:34:15.746153,Food,488.85,Cash
2026-01-17 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-01-17 21:34:15.746153,Transport,488.85,Cash
2026-01-17 21:34:15.746153,Transport,488.85,Debit Card
2026-01-17 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-01-17 21:34:15.746153,Utilities,488.85,UPI
2026-01-17 21:34:15.746153,Healthcare,488.85,Credit Card
2026-01-17 21:34:15.746153,Shopping,488.85,Credit Card
2026-01-17 21:34:15.746153,Entertainment,488.85,Credit Card
2026-01-17 21:34:15.746153,Shopping,488.85,Debit Card
2026-01-17 21:34:15.746153,Shopping,488.85,UPI
2026-01-18 21:34:15.746153,Transport,488.85,Debit Card
2026-01-18 21:34:15.746153,Transport,488.85,UPI
2026-01-19 21:34:15.746153,Food,488.85,Credit Card
2026-01-19 21:34:15.746153,Entertainment,488.85,Credit Card
2026-01-19 21:34:15.746153,Utilities,488.85,Credit Card
2026-01-19 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-19 21:34:15.746153,Food,488.85,UPI
2026-01-19 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-01-19 21:34:15.746153,Transport,488.85,Debit Card
2026-01-19 21:34:15.746153,Transport,488.85,Debit Card
2026-01-20 21:34:15.746153,Food,488.85,Credit Card
2026-01-20 21:34:15.746153,Food,488.85,UPI
2026-01-20 21:34:15.746153,Healthcare,488.85,Cash
2026-01-20 21:34:15.746153,Food,488.85,Debit Card
2026-01-20 21:34:15.746153,Healthcare,488.85,Cash
2026-01-20 21:34:15.746153,Healthcare,488.85,Debit Card
2026-01-20 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-21 21:34:15.746153,Transport,488.85,Debit Card
2026-01-21 21:34:15.746153,Entertainment,488.85,Debit Card
2026-01-21 21:34:15.746153,Food,488.85,Credit Card
2026-01-21 21:34:15.746153,Healthcare,488.85,Cash
2026-01-21 21:34:15.746153,Food,488.85,Credit Card
2026-01-21 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-21 21:34:15.746153,Utilities,488.85,UPI
2026-01-22 21:34:15.746153,Shopping,488.85,Debit Card
2026-01-22 21:34:15.746153,Food,488.85,Cash
2026-01-22 21:34:15.746153,Shopping,488.85,Credit Card
2026-01-22 21:34:15.746153,Utilities,488.85,Debit Card
2026-01-22 21:34:15.746153,Entertainment,488.85,UPI
2026-01-22 21:34:15.746153,Utilities,488.85,Credit Card
2026-01-22 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-22 21:34:15.746153,Food,488.85,UPI
2026-01-23 21:34:15.746153,Healthcare,488.85,Credit Card
2026-01-23 21:34:15.746153,Healthcare,488.85,UPI
2026-01-23 21:34:15.746153,Healthcare,488.85,Credit Card
2026-01-23 21:34:15.746153,Utilities,488.85,Debit Card
2026-01-23 21:34:15.746153,Healthcare,488.85,Credit Card
2026-01-23 21:34:15.746153,Transport,488.85,Cash
2026-01-23 21:34:15.746153,Healthcare,488.85,UPI
2026-01-23 21:34:15.746153,Entertainment,488.85,UPI
2026-01-24 21:34:15.746153,Transport,488.85,Credit Card
2026-01-24 21:34:15.746153,Food,488.85,UPI
2026-01-25 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-01-25 21:34:15.746153,Utilities,488.85,UPI
2026-01-25 21:34:15.746153,Utilities,488.85,Debit Card
2026-01-25 21:34:15.746153,Food,488.85,Credit Card
2026-01-26 21:34:15.746153,Food,488.85,Debit Card
2026-01-26 21:34:15.746153,Entertainment,488.85,Credit Card
2026-01-26 21:34:15.746153,Healthcare,488.85,Credit Card
2026-01-26 21:34:15.746153,Transport,488.85,Debit Card
2026-01-26 21:34:15.746153,Utilities,488.85,UPI
2026-01-26 21:34:15.746153,Shopping,488.85,Cash
2026-01-26 21:34:15.746153,Transport,488.85,Cash
2026-01-26 21:34:15.746153,Food,488.85,Credit Card
2026-01-26 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-26 21:34:15.746153,Transport,488.85,Credit Card
2026-01-26 21:34:15.746153,Shopping,488.85,Debit Card
2026-01-26 21:34:15.746153,Healthcare,488.85,Credit Card
2026-01-26 21:34:15.746153,Food,488.85,Debit Card
2026-01-27 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-27 21:34:15.746153,Transport,488.85,Debit Card
2026-01-27 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-01-27 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-01-27 21:34:15.746153,Food,488.85,Debit Card
2026-01-28 21:34:15.746153,Entertainment,488.85,UPI
2026-01-28 21:34:15.746153,Food,488.85,Credit Card
2026-01-28 21:34:15.746153,Transport,488.85,Credit Card
2026-01-28 21:34:15.746153,Transport,488.85,UPI
2026-01-28 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-01-28 21:34:15.746153,Transport,488.85,Cash
2026-01-28 21:34:15.746153,Food,488.85,UPI
2026-01-28 21:34:15.746153,Healthcare,488.85,UPI
2026-01-28 21:34:15.746153,Food,488.85,Credit Card
2026-01-29 21:34:15.746153,Utilities,488.85,UPI
2026-01-29 21:34:15.746153,Transport,488.85,Cash
2026-01-30 21:34:15.746153,Utilities,488.85,UPI
2026-01-30 21:34:15.746153,Food,488.85,Cash
2026-01-30 21:34:15.746153,Healthcare,488.85,Debit Card
2026-01-30 21:34:15.746153,Food,488.85,Debit Card
2026-01-30 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-01-30 21:34:15.746153,Utilities,488.85,Cash
2026-01-31 21:34:15.746153,Food,488.85,UPI
2026-01-31 21:34:15.746153,Food,488.85,Credit Card
2026-01-31 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-01-31 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-01-31 21:34:15.746153,Entertainment,488.85,UPI
2026-01-31 21:34:15.746153,Transport,488.85,UPI
2026-01-31 21:34:15.746153,Food,488.85,Debit Card
2026-01-31 21:34:15.746153,Utilities,488.85,Cash
2026-02-01 21:34:15.746153,Entertainment,488.85,Credit Card
2026-02-01 21:34:15.746153,Healthcare,488.85,Cash
2026-02-01 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-01 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-02-02 21:34:15.746153,Food,488.85,UPI
2026-02-02 21:34:15.746153,Entertainment,488.85,Debit Card
2026-02-02 21:34:15.746153,Healthcare,488.85,UPI
2026-02-03 21:34:15.746153,Utilities,488.85,Debit Card
2026-02-03 21:34:15.746153,Entertainment,488.85,Cash
2026-02-03 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-02-04 21:34:15.746153,Transport,488.85,Debit Card
2026-02-04 21:34:15.746153,Transport,488.85,Cash
2026-02-04 21:34:15.746153,Transport,488.85,Debit Card
2026-02-04 21:34:15.746153,Healthcare,488.85,Cash
2026-02-05 21:34:15.746153,Entertainment,488.85,UPI
2026-02-05 21:34:15.746153,Transport,488.85,Credit Card
2026-02-05 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-05 21:34:15.746153,Utilities,488.85,Debit Card
2026-02-05 21:34:15.746153,Transport,488.85,Credit Card
2026-02-05 21:34:15.746153,Food,488.85,Debit Card
2026-02-05 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-05 21:34:15.746153,Shopping,488.85,UPI
2026-02-06 21:34:15.746153,Transport,488.85,Debit Card
2026-02-06 21:34:15.746153,Food,488.85,Cash
2026-02-07 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-02-07 21:34:15.746153,Entertainment,488.85,Cash
2026-02-07 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-02-07 21:34:15.746153,Food,488.85,Credit Card
2026-02-07 21:34:15.746153,Food,488.85,Cash
2026-02-07 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-02-07 21:34:15.746153,Food,488.85,Cash
2026-02-07 21:34:15.746153,Entertainment,488.85,UPI
2026-02-07 21:34:15.746153,Utilities,488.85,UPI
2026-02-08 21:34:15.746153,Utilities,488.85,UPI
2026-02-08 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-08 21:34:15.746153,Shopping,488.85,Credit Card
2026-02-08 21:34:15.746153,Food,488.85,Cash
2026-02-08 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-09 21:34:15.746153,Shopping,488.85,Cash
2026-02-09 21:34:15.746153,Entertainment,488.85,Cash
2026-02-09 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-09 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-09 21:34:15.746153,Utilities,488.85,UPI
2026-02-09 21:34:15.746153,Food,488.85,UPI
2026-02-09 21:34:15.746153,Shopping,488.85,Cash
2026-02-09 21:34:15.746153,Transport,488.85,Cash
2026-02-09 21:34:15.746153,Food,488.85,Debit Card
2026-02-09 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-02-09 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-02-09 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-02-09 21:34:15.746153,Transport,488.85,Cash
2026-02-09 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-02-10 21:34:15.746153,Shopping,488.85,UPI
2026-02-10 21:34:15.746153,Transport,488.85,UPI
2026-02-10 21:34:15.746153,Transport,488.85,Credit Card
2026-02-11 21:34:15.746153,Healthcare,488.85,UPI
2026-02-11 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-11 21:34:15.746153,Transport,488.85,Credit Card
2026-02-11 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-11 21:34:15.746153,Shopping,488.85,Credit Card
2026-02-11 21:34:15.746153,Transport,488.85,UPI
2026-02-11 21:34:15.746153,Healthcare,488.85,UPI
2026-02-12 21:34:15.746153,Transport,488.85,Cash
2026-02-12 21:34:15.746153,Transport,488.85,Debit Card
2026-02-12 21:34:15.746153,Healthcare,488.85,Cash
2026-02-12 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-12 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-13 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-13 21:34:15.746153,Transport,488.85,Cash
2026-02-13 21:34:15.746153,Utilities,488.85,Credit Card
2026-02-13 21:34:15.746153,Shopping,488.85,Cash
2026-02-13 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-13 21:34:15.746153,Entertainment,488.85,Cash
2026-02-13 21:34:15.746153,Transport,488.85,UPI
2026-02-13 21:34:15.746153,Utilities,488.85,Credit Card
2026-02-13 21:34:15.746153,Food,488.85,UPI
2026-02-14 21:34:15.746153,Entertainment,488.85,UPI
2026-02-14 21:34:15.746153,Transport,488.85,Credit Card
2026-02-14 21:34:15.746153,Food,488.85,Cash
2026-02-14 21:34:15.746153,Shopping,488.85,Cash
2026-02-14 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-02-14 21:34:15.746153,Shopping,488.85,UPI
2026-02-14 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-02-14 21:34:15.746153,Shopping,488.85,UPI
2026-02-14 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-15 21:34:15.746153,Entertainment,488.85,UPI
2026-02-15 21:34:15.746153,Food,488.85,Debit Card
2026-02-15 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-16 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-02-16 21:34:15.746153,Transport,488.85,Credit Card
2026-02-16 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-16 21:34:15.746153,Transport,488.85,Credit Card
2026-02-17 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-02-17 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-17 21:34:15.746153,Shopping,488.85,Debit Card
2026-02-17 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-18 21:34:15.746153,Food,488.85,Cash
2026-02-18 21:34:15.746153,Shopping,488.85,UPI
2026-02-18 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-18 21:34:15.746153,Shopping,488.85,Debit Card
2026-02-18 21:34:15.746153,Utilities,488.85,UPI
2026-02-18 21:34:15.746153,Food,488.85,Cash
2026-02-19 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-19 21:34:15.746153,Utilities,488.85,Cash
2026-02-19 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-19 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-02-20 21:34:15.746153,Shopping,488.85,Credit Card
2026-02-20 21:34:15.746153,Transport,488.85,Debit Card
2026-02-20 21:34:15.746153,Entertainment,488.85,Debit Card
2026-02-20 21:34:15.746153,Utilities,488.85,Cash
2026-02-20 21:34:15.746153,Entertainment,488.85,Debit Card
2026-02-20 21:34:15.746153,Entertainment,488.85,Cash
2026-02-21 21:34:15.746153,Utilities,488.85,Debit Card
2026-02-22 21:34:15.746153,Shopping,488.85,Cash
2026-02-22 21:34:15.746153,Food,488.85,Credit Card
2026-02-22 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-22 21:34:15.746153,Food,488.85,Debit Card
2026-02-22 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-22 21:34:15.746153,Healthcare,488.85,Debit Card
2026-02-22 21:34:15.746153,Food,488.85,UPI
2026-02-23 21:34:15.746153,Transport,488.85,Credit Card
2026-02-23 21:34:15.746153,Entertainment,488.85,UPI
2026-02-23 21:34:15.746153,Food,488.85,UPI
2026-02-23 21:34:15.746153,Shopping,488.85,Credit Card
2026-02-24 21:34:15.746153,Food,488.85,UPI
2026-02-24 21:34:15.746153,Healthcare,488.85,UPI
2026-02-24 21:34:15.746153,Food,488.85,Debit Card
2026-02-24 21:34:15.746153,Entertainment,488.85,Credit Card
2026-02-24 21:34:15.746153,Transport,488.85,Cash
2026-02-24 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-02-24 21:34:15.746153,Utilities,488.85,Credit Card
2026-02-24 21:34:15.746153,Entertainment,488.85,Cash
2026-02-25 21:34:15.746153,Entertainment,488.85,Debit Card
2026-02-25 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-25 21:34:15.746153,Utilities,488.85,Cash
2026-02-25 21:34:15.746153,Healthcare,488.85,UPI
2026-02-25 21:34:15.746153,Shopping,488.85,Debit Card
2026-02-25 21:34:15.746153,Transport,488.85,Credit Card
2026-02-25 21:34:15.746153,Shopping,488.85,Cash
2026-02-25 21:34:15.746153,Entertainment,488.85,Cash
2026-02-26 21:34:15.746153,Entertainment,488.85,UPI
2026-02-26 21:34:15.746153,Entertainment,488.85,Cash
2026-02-26 21:34:15.746153,Entertainment,488.85,Debit Card
2026-02-26 21:34:15.746153,Food,488.85,Cash
2026-02-26 21:34:15.746153,Shopping,488.85,UPI
2026-02-26 21:34:15.746153,Healthcare,488.85,Credit Card
2026-02-26 21:34:15.746153,Shopping,488.85,UPI
2026-02-26 21:34:15.746153,Food,488.85,Credit Card
2026-02-26 21:34:15.746153,Food,488.85,Debit Card
2026-02-26 21:34:15.746153,Healthcare,488.85,Cash
2026-02-27 21:34:15.746153,Transport,488.85,UPI
2026-02-27 21:34:15.746153,Utilities,488.85,Debit Card
2026-02-27 21:34:15.746153,Transport,488.85,UPI
2026-02-27 21:34:15.746153,Transport,488.85,Credit Card
2026-02-27 21:34:15.746153,Entertainment,488.85,Credit Card
2026-02-27 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-02-27 21:34:15.746153,Food,488.85,UPI
2026-02-28 21:34:15.746153,Food,488.85,UPI
2026-02-28 21:34:15.746153,Entertainment,488.85,Cash
2026-02-28 21:34:15.746153,Utilities,488.85,Credit Card
2026-02-28 21:34:15.746153,Transport,488.85,Debit Card
2026-02-28 21:34:15.746153,Transport,488.85,UPI
2026-02-28 21:34:15.746153,Transport,488.85,Credit Card
2026-02-28 21:34:15.746153,Utilities,488.85,Cash
2026-03-01 21:34:15.746153,Healthcare,488.85,Debit Card
2026-03-01 21:34:15.746153,Shopping,488.85,Cash
2026-03-01 21:34:15.746153,Transport,488.85,Debit Card
2026-03-01 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-01 21:34:15.746153,Entertainment,488.85,Debit Card
2026-03-01 21:34:15.746153,Transport,488.85,Debit Card
2026-03-02 21:34:15.746153,Entertainment,488.85,Credit Card
2026-03-02 21:34:15.746153,Shopping,488.85,UPI
2026-03-02 21:34:15.746153,Food,488.85,Credit Card
2026-03-02 21:34:15.746153,Utilities,488.85,Credit Card
2026-03-02 21:34:15.746153,Healthcare,488.85,UPI
2026-03-02 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-03 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-03 21:34:15.746153,Food,488.85,Debit Card
2026-03-03 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-03 21:34:15.746153,Entertainment,488.85,Debit Card
2026-03-03 21:34:15.746153,Food,488.85,UPI
2026-03-04 21:34:15.746153,Transport,488.85,Credit Card
2026-03-04 21:34:15.746153,Entertainment,488.85,Cash
2026-03-04 21:34:15.746153,Transport,488.85,UPI
2026-03-04 21:34:15.746153,Healthcare,488.85,Cash
2026-03-04 21:34:15.746153,Food,488.85,Debit Card
2026-03-04 21:34:15.746153,Food,488.85,Debit Card
2026-03-05 21:34:15.746153,Healthcare,488.85,Debit Card
2026-03-05 21:34:15.746153,Shopping,488.85,Credit Card
2026-03-05 21:34:15.746153,Food,488.85,Cash
2026-03-05 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-05 21:34:15.746153,Healthcare,488.85,Debit Card
2026-03-05 21:34:15.746153,Utilities,488.85,Cash
2026-03-05 21:34:15.746153,Shopping,488.85,UPI
2026-03-06 21:34:15.746153,Utilities,488.85,Cash
2026-03-06 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-06 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-06 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-06 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-03-07 21:34:15.746153,Food,488.85,Credit Card
2026-03-07 21:34:15.746153,Entertainment,488.85,Cash
2026-03-07 21:34:15.746153,Shopping,488.85,Credit Card
2026-03-08 21:34:15.746153,Utilities,488.85,Cash
2026-03-08 21:34:15.746153,Entertainment,488.85,Cash
2026-03-08 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-08 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-03-08 21:34:15.746153,Utilities,488.85,UPI
2026-03-08 21:34:15.746153,Utilities,488.85,Credit Card
2026-03-09 21:34:15.746153,Shopping,488.85,UPI
2026-03-09 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-09 21:34:15.746153,Shopping,488.85,UPI
2026-03-09 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-03-09 21:34:15.746153,Entertainment,488.85,Cash
2026-03-10 21:34:15.746153,Transport,488.85,UPI
2026-03-10 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-10 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-03-10 21:34:15.746153,Utilities,488.85,Cash
2026-03-10 21:34:15.746153,Food,488.85,UPI
2026-03-10 21:34:15.746153,Shopping,488.85,Credit Card
2026-03-11 21:34:15.746153,Shopping,488.85,UPI
2026-03-11 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-11 21:34:15.746153,Entertainment,488.85,Credit Card
2026-03-11 21:34:15.746153,Transport,488.85,UPI
2026-03-12 21:34:15.746153,Transport,488.85,Credit Card
2026-03-12 21:34:15.746153,Shopping,488.85,Credit Card
2026-03-12 21:34:15.746153,Healthcare,488.85,Credit Card
2026-03-12 21:34:15.746153,Food,488.85,Credit Card
2026-03-12 21:34:15.746153,Entertainment,488.85,Cash
2026-03-12 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-12 21:34:15.746153,Food,488.85,Cash
2026-03-12 21:34:15.746153,Healthcare,488.85,Credit Card
2026-03-12 21:34:15.746153,Transport,488.85,Credit Card
2026-03-12 21:34:15.746153,Shopping,488.85,UPI
2026-03-13 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-13 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-13 21:34:15.746153,Transport,488.85,Credit Card
2026-03-13 21:34:15.746153,Utilities,488.85,UPI
2026-03-13 21:34:15.746153,Entertainment,488.85,Credit Card
2026-03-13 21:34:15.746153,Food,488.85,Debit Card
2026-03-13 21:34:15.746153,Healthcare,488.85,UPI
2026-03-13 21:34:15.746153,Food,488.85,Credit Card
2026-03-13 21:34:15.746153,Entertainment,488.85,Debit Card
2026-03-13 21:34:15.746153,Utilities,488.85,Cash
2026-03-14 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-14 21:34:15.746153,Shopping,488.85,Credit Card
2026-03-14 21:34:15.746153,Utilities,488.85,Cash
2026-03-14 21:34:15.746153,Shopping,488.85,Cash
2026-03-14 21:34:15.746153,Transport,488.85,UPI
2026-03-14 21:34:15.746153,Utilities,488.85,Cash
2026-03-15 21:34:15.746153,Utilities,488.85,Cash
2026-03-15 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-03-15 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-15 21:34:15.746153,Food,488.85,Debit Card
2026-03-15 21:34:15.746153,Utilities,488.85,UPI
2026-03-15 21:34:15.746153,Entertainment,488.85,Cash
2026-03-15 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-03-15 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-15 21:34:15.746153,Entertainment,488.85,UPI
2026-03-15 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-03-16 21:34:15.746153,Food,488.85,Cash
2026-03-16 21:34:15.746153,Healthcare,488.85,UPI
2026-03-16 21:34:15.746153,Food,488.85,Credit Card
2026-03-16 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-03-16 21:34:15.746153,Shopping,488.85,Cash
2026-03-17 21:34:15.746153,Healthcare,488.85,Credit Card
2026-03-17 21:34:15.746153,Entertainment,488.85,UPI
2026-03-17 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-18 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-18 21:34:15.746153,Food,488.85,Cash
2026-03-18 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-03-19 21:34:15.746153,Entertainment,488.85,Debit Card
2026-03-19 21:34:15.746153,Food,488.85,Credit Card
2026-03-19 21:34:15.746153,Entertainment,488.85,Cash
2026-03-19 21:34:15.746153,Utilities,488.85,Cash
2026-03-19 21:34:15.746153,Transport,488.85,Credit Card
2026-03-19 21:34:15.746153,Transport,488.85,UPI
2026-03-19 21:34:15.746153,Transport,488.85,UPI
2026-03-19 21:34:15.746153,Shopping,488.85,UPI
2026-03-19 21:34:15.746153,Food,488.85,Cash
2026-03-19 21:34:15.746153,Utilities,488.85,UPI
2026-03-20 21:34:15.746153,Utilities,488.85,UPI
2026-03-20 21:34:15.746153,Food,488.85,Debit Card
2026-03-20 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-20 21:34:15.746153,Shopping,488.85,UPI
2026-03-20 21:34:15.746153,Entertainment,488.85,Cash
2026-03-20 21:34:15.746153,Transport,488.85,Credit Card
2026-03-20 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-20 21:34:15.746153,Utilities,488.85,Cash
2026-03-20 21:34:15.746153,Entertainment,488.85,Debit Card
2026-03-20 21:34:15.746153,Entertainment,488.85,Credit Card
2026-03-20 21:34:15.746153,Transport,488.85,Credit Card
2026-03-20 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-21 21:34:15.746153,Transport,488.85,Credit Card
2026-03-21 21:34:15.746153,Food,488.85,Debit Card
2026-03-21 21:34:15.746153,Food,488.85,UPI
2026-03-21 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-21 21:34:15.746153,Transport,488.85,Credit Card
2026-03-22 21:34:15.746153,Shopping,488.85,UPI
2026-03-22 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-03-22 21:34:15.746153,Shopping,488.85,UPI
2026-03-22 21:34:15.746153,Shopping,488.85,UPI
2026-03-22 21:34:15.746153,Rent,1088.6546174887237,Cash
2026-03-22 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-23 21:34:15.746153,Entertainment,488.85,Credit Card
2026-03-23 21:34:15.746153,Transport,488.85,Debit Card
2026-03-23 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-23 21:34:15.746153,Healthcare,488.85,Cash
2026-03-23 21:34:15.746153,Food,488.85,UPI
2026-03-24 21:34:15.746153,Shopping,488.85,Debit Card
2026-03-25 21:34:15.746153,Healthcare,488.85,Cash
2026-03-25 21:34:15.746153,Shopping,488.85,UPI
2026-03-25 21:34:15.746153,Food,488.85,UPI
2026-03-26 21:34:15.746153,Shopping,488.85,Cash
2026-03-26 21:34:15.746153,Transport,488.85,UPI
2026-03-26 21:34:15.746153,Shopping,488.85,UPI
2026-03-26 21:34:15.746153,Entertainment,488.85,UPI
2026-03-27 21:34:15.746153,Utilities,488.85,UPI
2026-03-27 21:34:15.746153,Transport,488.85,UPI
2026-03-27 21:34:15.746153,Shopping,488.85,Credit Card
2026-03-28 21:34:15.746153,Transport,488.85,Credit Card
2026-03-28 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-28 21:34:15.746153,Shopping,488.85,UPI
2026-03-28 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-28 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-28 21:34:15.746153,Food,488.85,UPI
2026-03-28 21:34:15.746153,Rent,1088.6546174887237,Credit Card
2026-03-28 21:34:15.746153,Food,488.85,Debit Card
2026-03-28 21:34:15.746153,Entertainment,488.85,Cash
2026-03-29 21:34:15.746153,Transport,488.85,UPI
2026-03-29 21:34:15.746153,Transport,488.85,Credit Card
2026-03-29 21:34:15.746153,Entertainment,488.85,UPI
2026-03-29 21:34:15.746153,Shopping,488.85,Cash
2026-03-29 21:34:15.746153,Transport,488.85,UPI
2026-03-29 21:34:15.746153,Utilities,488.85,UPI
2026-03-29 21:34:15.746153,Entertainment,488.85,Debit Card
2026-03-29 21:34:15.746153,Utilities,488.85,Debit Card
2026-03-29 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-03-29 21:34:15.746153,Rent,1088.6546174887237,UPI
2026-03-29 21:34:15.746153,Healthcare,488.85,Debit Card
2026-03-29 21:34:15.746153,Food,488.85,Credit Card
2026-03-30 21:34:15.746153,Entertainment,488.85,UPI
2026-03-30 21:34:15.746153,Healthcare,488.85,UPI
2026-03-30 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-03-30 21:34:15.746153,Food,488.85,UPI
2026-03-30 21:34:15.746153,Healthcare,488.85,Cash
2026-03-31 21:34:15.746153,Healthcare,488.85,Cash
2026-03-31 21:34:15.746153,Healthcare,488.85,Credit Card
2026-03-31 21:34:15.746153,Rent,1088.6546174887237,Debit Card
2026-03-31 21:34:15.746153,Food,488.85,Cash
